,ekman_anger,ekman_disgust,ekman_fear,ekman_joy,ekman_sadness,ekman_surprise
1923,1,0,1,1,1,0
1924,1,1,1,1,1,1
1925,1,1,1,1,1,1
1926,1,0,0,0,1,0
1927,1,1,0,1,1,1
1928,1,1,1,1,0,1
1929,0,1,0,0,0,1
1930,0,1,1,1,1,1
1931,1,1,0,0,1,1
1932,1,1,1,1,1,1
1933,1,0,1,1,1,0
1934,1,1,1,1,1,1
1935,1,1,0,0,1,0
1936,1,1,1,1,1,1
1937,1,1,1,0,1,1
1938,1,0,0,0,1,1
1939,0,1,1,1,1,1
1940,1,0,1,1,1,1
1941,1,0,0,0,0,1
1942,0,1,1,1,1,1
1943,1,0,1,1,1,1
1944,0,1,1,1,1,1
1945,1,1,1,0,1,1
1946,1,1,0,0,0,0
1947,1,1,0,1,1,1
1948,0,1,0,1,1,1
1949,1,0,0,1,1,1
1950,0,0,1,1,1,1
1951,1,1,1,1,0,0
1952,1,0,0,0,0,1
1953,1,1,0,1,1,1
1954,0,0,1,0,1,1
1955,1,1,1,1,0,1
1956,0,1,1,1,1,1
1957,1,1,1,1,0,1
1958,1,0,0,1,1,0
1959,1,1,0,1,1,1
1960,1,1,1,0,1,1
1961,1,1,1,1,1,1
1962,1,0,1,1,1,0
1963,0,1,1,1,1,0
1964,0,1,1,1,1,1
1965,1,0,1,1,1,0
1966,0,1,1,1,0,1
1967,1,1,1,1,1,0
1968,1,1,1,0,0,1
1969,1,1,1,0,0,0
1970,0,1,1,1,1,1
1971,1,1,1,1,1,0
1972,1,1,0,0,1,1
1973,0,0,1,0,1,1
1974,0,1,0,1,1,1
1975,1,1,1,1,1,1
1976,1,1,0,1,1,1
1977,1,1,1,1,1,1
1978,0,1,0,1,1,1
1979,0,0,0,1,0,0
1980,0,0,1,1,0,1
1981,0,1,0,1,1,1
1982,1,1,1,0,0,1
1983,1,1,1,1,0,1
1984,1,1,0,1,0,0
1985,0,1,0,0,0,1
1986,1,1,1,0,1,0
1987,1,1,1,1,1,0
1988,0,1,0,0,0,0
1989,1,1,1,1,0,1
1990,0,1,1,1,1,1
1991,1,1,1,0,0,1
1992,1,1,1,1,0,1
1993,1,1,1,1,1,1
1994,1,1,0,0,1,1
1995,0,1,1,1,1,1
1996,1,1,1,0,1,1
1997,1,1,0,1,0,1
1998,0,1,1,0,0,1
1999,1,1,0,1,1,0
2000,1,0,0,1,0,0
2001,1,1,0,0,1,1
2002,1,1,1,1,1,1
2003,0,1,1,1,1,0
2004,1,0,1,1,1,1
2005,0,1,0,0,0,1
2006,0,1,0,1,1,1
2007,0,0,1,1,1,1
2008,1,0,0,1,1,0
2009,1,1,1,1,0,1
2010,1,1,1,1,1,1
2011,1,1,1,1,1,1
2012,1,1,1,1,0,1
2013,0,1,1,1,0,0
2014,1,1,0,1,1,1
2015,1,0,1,1,0,1
2016,0,1,1,1,1,1
2017,1,1,1,1,1,1
2018,0,1,1,0,1,1
2019,0,1,1,1,0,0
2020,0,1,0,1,1,0
2021,0,1,0,0,1,1
2022,1,1,0,1,1,1
2023,1,0,0,1,0,1
2024,1,1,1,1,1,0
2025,1,1,0,1,0,1
2026,1,1,0,1,0,1
2027,1,1,0,1,1,1
2028,1,1,1,1,0,0
2029,0,1,1,1,1,1
2030,0,1,1,1,0,1
2031,1,1,1,1,1,1
2032,0,0,1,1,1,1
2033,1,1,0,0,1,1
2034,1,1,0,0,1,1
2035,1,1,1,0,1,1
2036,1,1,1,1,1,0
2037,1,0,1,1,1,0
2038,1,1,0,1,0,0
2039,1,1,1,1,0,1
2040,1,0,1,1,1,1
2041,1,1,1,1,1,1
2042,1,0,0,1,1,1
2043,1,0,1,1,0,1
2044,1,1,1,1,1,1
2045,1,1,1,1,0,1
2046,1,1,1,1,1,1
2047,1,0,0,1,1,1
2048,1,1,0,1,0,0
2049,1,1,1,1,0,1
2050,1,0,1,1,1,1
2051,0,1,1,1,1,0
2052,0,0,0,1,1,1
2053,1,1,0,1,1,0
2054,1,1,1,0,1,1
2055,0,1,1,1,1,0
2056,0,1,0,0,1,1
2057,1,1,1,1,1,0
2058,1,1,1,1,1,1
2059,1,0,1,1,1,1
2060,1,0,1,0,1,1
2061,0,0,1,1,1,1
2062,1,0,0,1,0,1
2063,1,1,1,1,1,0
2064,1,1,0,1,1,0
2065,0,0,1,0,1,1
2066,1,1,1,1,1,1
2067,1,0,1,1,0,1
2068,1,1,1,0,0,0
2069,0,1,1,1,1,0
2070,0,0,0,1,1,1
2071,1,1,0,1,1,1
2072,0,0,1,1,1,0
2073,1,1,0,0,1,1
2074,1,0,1,1,0,1
2075,0,1,1,0,0,1
2076,1,1,0,0,1,0
2077,1,1,1,0,1,1
2078,1,0,1,1,0,1
2079,0,0,1,1,1,1
2080,1,1,1,1,0,1
2081,1,1,1,1,1,1
2082,1,1,1,1,1,1
2083,1,0,1,1,1,1
2084,0,0,1,1,1,0
2085,1,1,0,1,0,1
2086,1,1,1,1,1,1
2087,1,1,0,1,1,0
2088,1,1,1,1,0,1
2089,1,1,0,1,0,1
2090,1,1,0,1,1,1
2091,1,1,1,1,1,0
2092,1,0,1,1,0,1
2093,1,0,1,1,0,1
2094,1,1,1,0,0,0
2095,1,1,1,1,0,1
2096,1,1,1,1,1,1
2097,1,1,1,0,1,1
2098,1,1,1,0,1,0
2099,1,1,1,1,1,1
2100,0,1,1,0,1,0
2101,1,0,1,1,1,1
2102,0,1,0,0,0,1
2103,0,0,1,1,1,0
2104,1,1,0,1,0,0
2105,1,1,1,0,1,1
2106,1,1,1,1,1,1
2107,1,0,1,0,0,0
2108,0,1,0,1,1,1
2109,0,1,1,1,0,0
2110,1,0,1,0,1,1
2111,0,0,1,1,1,1
2112,1,0,1,1,0,0
2113,1,1,0,0,0,1
2114,1,1,1,1,1,1
2115,0,1,1,1,1,0
2116,0,0,0,1,1,1
2117,1,1,1,1,1,1
2118,1,1,1,1,1,0
2119,1,1,0,1,1,1
2120,0,1,1,0,1,1
2121,1,1,1,1,1,1
2122,1,0,1,0,1,1
2123,1,1,1,1,1,1
2124,0,1,1,1,1,1
2125,1,0,0,0,1,0
2126,0,1,1,1,0,0
2127,1,1,0,0,1,1
2128,1,1,1,1,1,1
2129,1,0,1,0,1,1
2130,1,1,1,1,0,1
2131,0,1,1,1,1,1
2132,1,1,1,0,1,1
2133,1,1,1,1,0,0
2134,1,1,0,1,1,0
2135,1,1,1,1,1,0
2136,0,1,1,0,1,1
2137,1,1,1,0,1,1
2138,1,1,1,1,1,0
2139,0,1,0,0,0,0
2140,1,1,1,1,1,1
2141,1,1,1,1,1,1
2142,1,1,1,1,1,1
2143,1,1,0,1,0,0
2144,1,1,1,1,0,1
2145,0,1,1,1,0,1
2146,0,1,1,1,1,1
2147,1,1,1,0,0,0
2148,0,1,1,0,1,1
2149,1,1,1,1,1,0
2150,1,1,1,0,1,1
2151,1,0,1,1,1,1
2152,0,0,1,1,0,1
2153,1,0,0,1,1,0
2154,1,0,1,1,0,1
2155,0,1,1,1,0,1
2156,1,0,1,1,1,0
2157,0,0,1,1,0,1
2158,1,1,1,1,0,1
2159,1,1,1,1,1,0
2160,0,1,0,1,0,1
2161,1,1,1,1,1,1
2162,1,0,0,0,1,1
2163,1,1,0,1,1,1
2164,1,0,1,1,1,1
2165,1,1,1,1,1,1
2166,1,1,1,1,1,1
2167,1,1,1,1,1,1
2168,0,1,0,1,0,1
2169,1,0,1,1,1,1
2170,1,1,0,1,0,0
2171,1,1,0,1,1,1
2172,1,1,1,1,1,1
2173,1,1,1,1,1,0
2174,1,0,1,1,1,1
2175,1,0,0,0,1,1
2176,0,0,0,0,0,1
2177,1,0,1,1,1,1
2178,0,1,1,1,1,1
2179,1,1,0,1,1,0
2180,1,1,1,1,0,0
2181,1,1,1,1,1,1
2182,1,1,1,1,1,1
2183,1,1,1,1,1,1
2184,1,1,1,1,1,1
2185,0,1,1,1,1,0
2186,1,1,1,1,1,0
2187,1,1,1,0,1,1
2188,0,1,1,0,1,1
2189,0,1,0,1,1,1
2190,1,1,0,1,1,1
2191,1,0,1,0,1,1
2192,0,1,1,1,0,0
2193,1,1,0,1,0,1
2194,0,1,1,1,1,1
2195,1,1,1,1,1,1
2196,1,1,0,1,1,0
2197,1,1,0,1,1,1
2198,1,0,1,1,1,1
2199,1,1,0,1,1,0
2200,1,1,1,1,1,0
2201,1,1,1,0,1,1
2202,1,1,0,1,1,1
2203,1,1,0,0,0,1
2204,1,1,1,1,0,1
2205,1,0,1,1,1,1
2206,1,1,1,1,1,0
2207,1,1,1,0,1,0
2208,1,0,1,1,1,1
2209,1,1,1,0,1,1
2210,1,1,1,1,1,1
2211,1,1,1,1,0,1
2212,1,1,1,1,1,1
2213,1,1,1,0,1,0
2214,0,0,1,1,1,1
2215,1,1,1,0,0,0
2216,1,1,0,1,1,1
2217,1,1,1,1,0,1
2218,0,1,1,0,1,0
2219,1,0,0,1,1,1
2220,1,0,1,1,1,1
2221,1,1,1,0,1,1
2222,1,1,1,1,1,1
2223,0,1,1,1,1,1
2224,1,1,1,0,0,1
2225,0,1,1,1,1,0
2226,0,0,0,1,0,1
2227,1,1,1,1,1,1
2228,0,1,1,1,1,1
2229,1,0,1,1,1,1
2230,1,0,1,1,0,0
2231,1,1,1,1,1,1
2232,1,0,0,1,1,1
2233,0,1,0,1,1,1
2234,0,1,0,0,1,1
2235,1,1,0,1,1,1
2236,1,1,1,1,1,0
2237,1,1,0,1,1,0
2238,1,1,0,0,1,1
2239,1,0,0,0,1,1
2240,0,0,0,1,0,1
2241,1,0,0,0,1,0
2242,1,1,0,1,0,1
2243,1,1,1,1,1,1
2244,1,0,1,1,1,1
2245,0,1,1,1,1,1
2246,1,1,1,1,1,0
2247,1,0,1,1,1,1
2248,1,1,0,1,1,1
2249,1,0,0,1,1,1
2250,1,0,0,1,1,1
2251,1,1,1,1,1,1
2252,1,0,1,0,1,1
2253,1,1,1,1,1,1
2254,0,0,1,1,1,0
2255,1,1,1,0,0,1
2256,1,1,0,0,1,0
2257,0,1,1,1,1,1
2258,1,0,1,1,0,1
2259,1,1,1,0,1,1
2260,1,1,1,1,0,1
2261,1,1,0,1,0,1
2262,0,1,1,1,1,1
2263,1,1,1,1,1,0
2264,0,0,0,1,1,0
2265,1,1,0,1,1,1
2266,1,1,0,1,0,1
2267,1,1,1,1,0,0
2268,1,1,1,0,0,1
2269,1,1,0,1,1,1
2270,1,1,1,1,0,1
2271,1,1,1,1,0,0
2272,1,1,0,0,0,1
2273,1,1,1,1,1,1
2274,0,1,1,1,1,1
2275,1,0,1,1,0,1
2276,1,1,1,1,0,1
2277,1,1,1,0,1,1
2278,1,1,1,0,0,1
2279,1,0,1,1,1,1
2280,1,1,1,1,1,0
2281,1,0,0,1,0,1
2282,1,1,1,1,1,1
2283,1,1,1,0,1,1
2284,1,1,1,0,0,1
2285,1,1,1,0,0,1
2286,0,1,1,0,1,1
2287,0,0,0,1,1,1
2288,1,0,1,0,1,0
2289,1,1,1,1,1,1
2290,0,1,1,1,0,1
2291,1,1,1,1,1,1
2292,1,1,0,1,1,1
2293,1,0,1,1,1,1
2294,1,0,0,1,1,1
2295,1,1,1,1,1,1
2296,1,1,1,1,0,1
2297,1,0,1,1,0,1
2298,0,1,1,0,1,1
2299,1,1,1,1,1,0
2300,0,1,0,1,1,1
2301,0,1,1,1,1,1
2302,1,1,1,0,1,1
2303,1,1,0,1,1,1
2304,1,1,0,0,1,0
2305,0,1,1,0,0,1
2306,0,0,1,1,0,1
2307,1,1,1,0,1,1
2308,0,0,1,1,1,1
2309,1,0,1,0,1,0
2310,1,0,1,1,1,0
2311,1,0,1,1,0,1
2312,0,1,1,0,0,0
2313,1,1,1,1,0,0
2314,1,1,1,1,1,1
2315,0,1,1,0,1,0
2316,1,1,0,1,1,1
2317,1,0,1,1,1,0
2318,0,1,1,1,0,1
2319,0,0,1,0,0,0
2320,1,1,1,1,0,1
2321,0,1,0,1,0,1
2322,1,1,1,1,1,1
2323,1,1,1,1,0,0
2324,1,0,1,1,1,1
2325,1,1,1,1,1,1
2326,0,1,0,1,1,0
2327,1,1,1,1,0,1
2328,0,0,0,1,1,1
2329,0,1,1,1,1,0
2330,1,0,1,1,1,0
2331,1,1,1,1,1,1
2332,0,1,0,1,1,0
2333,1,1,1,1,1,1
2334,1,0,1,1,1,1
2335,0,1,1,1,0,1
2336,1,1,0,1,1,1
2337,1,1,1,1,1,0
2338,1,1,1,1,1,1
2339,1,1,1,1,1,0
2340,1,1,1,1,0,1
2341,0,1,0,1,1,0
2342,1,0,1,1,1,0
2343,0,1,1,1,1,1
2344,1,1,1,1,1,1
2345,1,1,0,1,0,1
2346,1,1,1,1,1,1
2347,1,1,0,1,1,1
2348,0,1,1,1,1,1
2349,1,1,1,1,1,0
2350,1,0,1,1,1,0
2351,1,1,0,1,1,1
2352,1,1,0,1,1,1
2353,1,1,0,1,1,1
2354,1,1,1,1,1,1
2355,1,0,1,0,1,1
2356,0,1,1,0,1,1
2357,1,1,0,1,1,1
2358,1,0,1,1,0,1
2359,1,1,0,1,0,1
2360,1,1,1,1,1,1
2361,0,1,0,1,1,1
2362,0,0,1,0,1,1
2363,1,1,1,0,1,0
2364,1,1,0,1,0,0
2365,1,1,1,0,1,1
2366,1,0,1,1,1,1
2367,1,1,0,1,1,1
2368,1,1,1,1,1,1
2369,1,1,1,1,1,1
2370,1,1,0,1,1,1
2371,1,1,1,1,1,1
2372,1,1,0,1,1,1
2373,1,0,0,1,1,1
2374,1,1,1,1,1,1
2375,1,0,0,0,1,1
2376,0,0,1,1,1,0
2377,1,1,1,1,1,1
2378,1,0,1,1,1,0
2379,1,1,0,0,1,1
2380,1,1,1,0,0,1
2381,1,1,1,1,0,0
2382,1,1,0,0,0,0
2383,1,0,0,1,0,1
2384,1,1,1,1,0,1
2385,1,1,1,1,0,1
2386,1,1,1,1,1,0
2387,1,1,0,1,1,1
2388,0,1,1,0,0,1
2389,1,1,1,1,1,1
2390,1,1,1,1,1,1
2391,1,0,1,1,0,0
2392,1,1,1,1,1,1
2393,1,1,1,1,0,1
2394,0,0,0,1,1,1
2395,0,1,0,1,1,1
2396,1,1,0,1,1,1
2397,0,1,1,1,1,1
2398,0,0,1,1,1,1
2399,0,1,0,0,0,1
2400,1,1,1,0,1,1
2401,1,1,1,1,1,0
2402,1,1,1,1,1,1
2403,1,1,1,1,1,0
2404,1,1,1,1,1,1
2405,1,0,1,1,0,1
2406,0,1,0,0,0,0
2407,1,0,1,1,1,1
2408,1,0,1,1,0,1
2409,1,1,1,0,1,1
2410,1,1,1,1,1,1
2411,0,1,1,1,1,1
2412,1,0,1,0,0,1
2413,1,1,1,1,1,0
2414,1,1,1,1,1,1
2415,1,1,1,1,1,1
2416,0,1,1,1,1,0
2417,0,1,1,1,1,1
2418,0,1,1,0,0,1
2419,1,1,1,0,1,1
2420,1,1,1,0,1,1
2421,1,1,1,1,0,1
2422,1,1,1,1,1,1
2423,1,0,1,1,1,1
2424,1,0,1,1,0,1
2425,1,0,1,0,1,1
2426,0,1,0,1,0,0
2427,0,1,1,0,1,0
2428,1,1,1,0,1,1
2429,1,1,1,1,0,1
2430,1,1,1,1,1,1
2431,1,1,1,1,0,1
2432,1,1,1,1,1,0
2433,1,1,1,1,1,0
2434,1,1,1,1,1,1
2435,1,1,1,1,1,0
2436,1,1,1,1,0,1
2437,0,0,1,0,0,1
2438,1,1,0,1,1,0
2439,1,0,0,0,0,1
2440,1,1,0,1,1,1
2441,1,1,0,1,0,0
2442,1,1,1,1,1,1
2443,1,0,0,1,1,1
2444,1,1,1,0,0,1
2445,1,1,1,1,1,1
2446,0,0,1,1,1,1
2447,1,0,0,0,0,0
2448,1,1,1,1,1,1
2449,1,1,0,1,1,1
2450,1,1,1,1,1,1
2451,0,0,0,1,1,0
2452,1,1,1,1,1,1
2453,0,1,1,0,0,0
2454,1,1,1,1,1,1
2455,1,0,1,1,1,1
2456,1,1,1,1,1,1
2457,0,1,1,1,0,1
2458,1,1,1,1,0,1
2459,1,0,1,0,1,1
2460,1,0,0,1,1,1
2461,0,0,1,1,1,1
2462,1,1,0,1,1,0
2463,1,1,0,1,1,1
2464,1,1,0,1,1,1
2465,0,1,1,1,0,1
2466,0,1,0,0,1,1
2467,0,0,1,1,1,1
2468,1,1,0,1,1,1
2469,1,1,1,0,1,1
2470,1,1,1,1,1,1
2471,1,1,1,1,1,0
2472,0,1,0,1,1,1
2473,1,0,1,0,1,0
2474,1,0,0,0,1,1
2475,1,1,0,0,1,1
2476,1,1,0,0,1,1
2477,1,1,0,1,1,0
2478,0,0,0,1,1,1
2479,1,1,1,1,1,1
2480,1,1,1,1,1,1
2481,1,1,1,1,1,1
2482,0,1,1,1,1,1
2483,0,1,1,1,0,1
2484,0,1,1,0,0,0
2485,1,1,1,1,1,1
2486,0,1,1,1,1,1
2487,0,1,1,1,0,1
2488,1,1,1,1,1,1
2489,1,1,1,1,1,1
2490,1,1,0,1,1,1
2491,1,1,1,0,1,1
2492,1,1,1,1,1,1
2493,0,0,0,0,0,1
2494,1,1,1,1,0,1
2495,1,1,0,1,1,0
2496,0,1,1,1,0,1
2497,1,0,1,1,1,0
2498,1,1,1,0,1,1
2499,1,1,1,0,0,0
2500,1,1,1,1,1,0
2501,0,0,1,1,1,1
2502,1,0,1,0,1,1
2503,1,0,1,1,1,1
2504,1,1,1,1,0,1
2505,1,1,0,1,0,0
2506,1,0,0,0,1,0
2507,1,1,1,1,1,1
2508,0,0,1,1,1,1
2509,1,1,1,0,1,1
2510,1,0,0,1,1,1
2511,1,0,1,1,0,1
2512,1,0,1,0,1,1
2513,1,1,1,1,1,1
2514,1,1,1,1,0,1
2515,1,1,1,1,0,1
2516,1,0,1,1,1,1
2517,1,1,1,0,1,1
2518,1,1,1,1,1,1
2519,1,0,0,1,0,1
2520,0,1,1,1,1,1
2521,1,1,1,0,1,0
2522,1,1,1,1,1,1
2523,0,1,0,1,1,0
2524,0,1,1,1,0,1
2525,1,1,0,1,1,1
2526,1,1,0,0,0,1
2527,1,0,0,1,1,1
2528,1,1,1,0,0,1
2529,1,1,1,1,1,0
2530,1,1,1,0,1,1
2531,0,1,0,1,1,1
2532,1,1,0,1,1,1
2533,1,1,1,1,1,0
2534,1,1,1,0,1,1
2535,0,1,1,0,1,1
2536,1,1,0,1,1,0
2537,0,1,1,1,1,1
2538,0,1,1,0,1,1
2539,1,1,0,1,0,1
2540,1,1,1,1,1,1
2541,1,1,1,1,1,1
2542,1,1,1,1,0,1
2543,1,1,1,1,1,1
2544,1,0,0,0,0,1
2545,0,1,1,0,1,1
2546,1,0,1,1,1,1
2547,0,1,1,0,1,1
2548,0,1,0,1,1,1
2549,1,0,0,0,1,1
2550,1,1,1,1,1,1
2551,1,1,1,1,0,1
2552,0,1,1,1,1,1
2553,1,1,0,0,1,1
2554,0,1,1,1,1,0
2555,1,1,1,0,1,1
2556,1,0,1,1,1,0
2557,0,1,0,0,0,0
2558,1,1,0,0,1,1
2559,1,1,1,1,0,1
2560,1,1,1,0,0,1
2561,0,1,1,0,0,1
2562,1,0,1,0,1,1
2563,1,1,1,0,0,1
2564,1,0,1,1,1,1
2565,1,0,1,0,0,1
2566,1,1,1,0,1,1
2567,1,1,1,0,1,1
2568,1,0,1,1,1,1
2569,0,0,1,1,0,0
2570,1,0,1,0,1,1
2571,1,1,0,1,0,1
2572,1,1,1,1,1,1
2573,1,1,0,1,0,1
2574,1,0,1,1,1,0
2575,1,0,0,1,0,1
2576,1,0,0,1,0,1
2577,1,1,1,0,1,1
2578,1,1,1,1,1,1
2579,1,1,1,1,1,1
2580,1,1,1,1,1,0
2581,0,1,1,1,0,0
2582,1,1,0,0,0,0
2583,0,0,0,1,1,0
2584,1,0,1,1,0,1
2585,0,1,1,0,1,1
2586,0,1,0,1,1,1
2587,1,1,1,1,1,1
2588,1,0,1,1,0,1
2589,1,1,0,0,0,0
2590,1,1,0,1,0,0
2591,0,1,0,1,1,1
2592,1,1,1,1,0,1
2593,0,1,0,1,0,1
2594,1,0,1,0,1,1
2595,1,1,1,1,1,1
2596,1,1,1,1,0,1
2597,1,1,1,1,0,1
2598,0,0,1,1,0,0
2599,1,1,0,1,1,1
2600,1,0,1,1,1,1
2601,0,1,1,1,1,1
2602,1,1,1,1,1,1
2603,0,1,1,1,1,1
2604,0,1,0,1,1,1
2605,1,1,1,0,1,1
2606,1,1,1,1,1,1
2607,0,1,0,0,1,1
2608,1,1,1,1,1,1
2609,1,1,1,1,1,1
2610,1,1,0,1,1,1
2611,1,0,1,1,1,1
2612,0,1,0,0,0,0
2613,0,0,0,0,0,0
2614,1,1,1,0,1,0
2615,1,0,0,1,1,1
2616,0,1,1,1,1,1
2617,0,1,0,1,1,1
2618,1,0,1,1,1,1
2619,1,0,1,1,0,0
2620,1,1,0,1,1,1
2621,1,1,0,0,1,1
2622,1,1,1,0,1,1
2623,1,0,0,1,1,1
2624,1,0,1,1,0,1
2625,1,1,0,1,1,1
2626,0,0,1,0,1,0
2627,1,0,1,1,1,1
2628,1,1,1,1,0,1
2629,0,1,1,1,1,1
2630,1,1,1,1,1,0
2631,1,0,1,1,1,1
2632,1,0,1,1,1,0
2633,1,1,0,1,1,1
2634,1,1,1,1,1,1
2635,1,1,1,1,0,1
2636,1,1,1,1,1,0
2637,1,1,0,0,1,0
2638,1,1,1,1,0,1
2639,1,1,1,1,1,1
2640,0,1,1,1,1,1
2641,0,1,0,0,1,1
2642,0,1,1,1,1,1
2643,0,0,1,1,1,0
2644,1,1,1,0,1,1
2645,1,1,1,0,1,1
2646,1,1,1,1,1,1
2647,0,1,1,1,1,1
2648,0,1,1,0,1,1
2649,1,0,1,1,1,1
2650,1,1,1,1,1,1
2651,1,1,1,1,1,0
2652,1,1,1,1,1,1
2653,1,1,1,1,1,1
2654,1,1,1,0,1,1
2655,1,1,1,1,1,0
2656,1,1,1,1,1,1
2657,0,0,0,1,0,1
2658,1,1,1,1,0,1
2659,1,1,1,1,0,1
2660,1,1,1,1,1,1
2661,1,1,1,0,0,1
2662,0,1,1,0,1,1
2663,1,1,1,1,1,1
2664,1,1,1,1,0,1
2665,1,1,1,1,0,1
2666,0,0,1,1,0,0
2667,1,0,1,1,1,1
2668,0,1,0,1,0,1
2669,1,1,1,1,1,1
2670,0,0,0,0,1,1
2671,1,1,1,1,1,0
2672,1,0,0,1,1,1
2673,1,1,1,1,1,1
2674,1,1,0,1,1,1
2675,1,1,1,1,0,0
2676,1,1,1,1,1,1
2677,0,0,1,1,1,0
2678,1,1,1,1,1,0
2679,1,1,0,1,0,1
2680,1,1,0,1,0,1
2681,1,1,1,1,0,1
2682,1,1,1,1,1,1
2683,1,1,0,0,0,1
2684,0,1,1,1,0,1
2685,1,1,1,0,1,1
2686,1,1,1,1,0,1
2687,0,0,1,1,0,1
2688,1,1,0,1,1,1
2689,1,1,1,1,1,0
2690,1,1,0,1,1,1
2691,1,1,1,1,1,1
2692,0,0,0,0,1,1
2693,0,0,1,1,1,0
2694,1,1,1,1,1,1
2695,0,1,1,0,1,1
2696,1,1,0,0,1,0
2697,1,1,1,1,0,0
2698,1,1,1,1,1,1
2699,0,0,1,1,0,0
2700,0,1,1,0,0,1
2701,0,1,1,0,1,1
2702,1,0,0,1,1,1
2703,1,1,1,1,1,1
2704,1,1,1,0,1,1
2705,1,1,1,1,1,1
2706,1,1,1,1,1,1
2707,1,0,0,1,1,0
2708,0,1,1,1,0,1
2709,0,0,1,0,1,1
2710,1,1,1,1,1,1
2711,1,0,1,0,1,1
2712,1,1,1,1,0,0
2713,1,1,1,1,1,0
2714,1,1,1,0,1,1
2715,1,1,1,1,1,1
2716,1,1,1,1,0,1
2717,1,1,1,1,1,0
2718,1,0,1,1,1,1
2719,1,1,0,1,1,0
2720,0,1,0,1,1,1
2721,1,1,1,0,1,0
2722,1,0,0,1,1,0
2723,0,1,1,1,1,1
2724,1,1,0,1,1,1
2725,1,1,1,1,1,1
2726,1,0,1,1,1,1
2727,1,1,1,1,1,0
2728,1,1,1,1,0,1
2729,1,1,1,1,0,1
2730,1,1,1,1,1,1
2731,0,0,1,1,1,1
2732,1,1,1,1,1,1
2733,1,1,1,1,1,1
2734,1,1,0,1,1,1
2735,1,1,1,1,0,1
2736,1,1,1,1,1,1
2737,1,1,1,1,1,1
2738,1,1,0,0,1,0
2739,0,1,1,1,1,0
2740,1,1,1,1,0,1
2741,1,1,0,1,1,0
2742,1,0,1,1,1,1
2743,1,0,0,1,1,1
2744,0,1,0,1,1,1
2745,1,0,1,1,1,0
2746,1,1,1,1,1,0
2747,1,1,0,1,1,1
2748,1,1,1,1,1,0
2749,1,1,1,1,1,1
2750,0,0,1,1,0,1
2751,1,1,1,1,1,1
2752,1,0,1,1,1,1
2753,1,1,1,1,1,1
2754,1,1,1,1,0,1
2755,1,0,0,1,0,0
2756,1,1,0,0,0,1
2757,0,1,1,1,1,1
2758,1,0,1,1,1,0
2759,1,1,1,1,1,1
2760,1,1,0,1,1,0
2761,1,1,0,1,0,0
2762,1,0,1,1,0,1
2763,0,1,1,0,1,0
2764,0,0,1,0,0,1
2765,0,1,1,1,1,1
2766,1,1,0,1,1,0
2767,1,1,1,0,1,0
2768,1,1,0,0,0,1
2769,1,1,0,1,1,1
2770,1,1,0,1,1,1
2771,1,1,0,0,0,0
2772,1,0,0,0,0,1
2773,1,1,1,1,1,0
2774,1,1,0,1,0,0
2775,1,1,1,1,1,1
2776,1,1,0,0,1,0
2777,1,1,0,1,1,1
2778,1,1,0,0,1,1
2779,1,1,1,1,1,1
2780,1,1,1,1,1,1
2781,1,0,1,1,0,0
2782,0,0,1,0,0,1
2783,1,1,1,1,1,0
2784,1,1,1,0,1,1
2785,1,1,1,1,1,0
2786,1,1,0,1,1,0
2787,1,1,1,0,1,1
2788,1,1,1,1,1,1
2789,1,1,1,1,1,1
2790,0,0,1,1,1,1
2791,1,1,1,1,1,0
2792,1,0,1,1,0,0
2793,1,1,1,0,0,1
2794,1,1,1,1,1,1
2795,0,1,1,1,1,1
2796,1,1,1,1,1,1
2797,0,1,0,1,1,0
2798,1,1,0,1,1,1
2799,1,1,0,1,1,0
2800,1,1,1,1,1,1
2801,1,1,1,0,1,1
2802,1,1,1,0,0,1
2803,0,1,1,1,1,0
2804,1,1,0,0,1,1
2805,1,0,1,1,1,1
2806,1,0,1,0,0,0
2807,0,1,0,1,1,0
2808,1,1,1,1,1,1
2809,0,1,1,1,1,1
2810,1,0,0,0,1,1
2811,0,1,0,0,1,0
2812,1,1,0,1,1,1
2813,0,1,0,1,0,0
2814,0,0,1,0,1,0
2815,1,1,0,1,1,0
2816,1,1,0,1,1,1
2817,1,1,1,1,1,1
2818,1,1,1,0,1,1
2819,1,1,1,1,0,0
2820,1,0,1,1,1,0
2821,1,1,1,1,0,1
2822,1,0,0,0,1,0
2823,1,0,1,0,0,1
2824,0,1,1,1,1,1
2825,1,1,1,0,0,0
2826,1,1,0,0,1,1
2827,1,1,1,1,0,1
2828,0,1,0,0,0,0
2829,1,1,1,1,1,1
2830,1,1,1,1,1,0
2831,1,1,1,0,1,1
2832,0,1,0,0,1,1
2833,1,1,0,1,1,0
2834,1,1,1,1,1,1
2835,1,1,1,1,1,1
2836,1,1,1,1,1,1
2837,1,0,1,1,0,1
2838,1,0,1,1,1,1
2839,1,0,1,0,1,1
2840,1,1,0,1,0,1
2841,0,1,1,1,1,0
2842,0,1,1,1,1,1
2843,1,0,1,0,1,0
2844,0,1,0,0,1,1
2845,1,0,1,0,1,0
2846,0,1,1,0,1,1
2847,1,1,1,0,1,1
2848,1,1,1,1,1,1
2849,1,0,1,1,1,1
2850,1,0,1,1,1,0
2851,1,1,1,1,1,1
2852,1,0,1,1,0,1
